Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 952          |
|    ep_rew_mean          | -675         |
| time/                   |              |
|    fps                  | 1782         |
|    iterations           | 105          |
|    time_elapsed         | 241          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0058902735 |
|    clip_fraction        | 0.0399       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.52        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 1040         |
|    policy_gradient_loss | -0.00315     |
|    std                  | 1.11         |
|    value_loss           | 36.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | -682         |
| time/                   |              |
|    fps                  | 1785         |
|    iterations           | 106          |
|    time_elapsed         | 243          |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0028811807 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.5         |
|    n_updates            | 1050         |
|    policy_gradient_loss | -8.02e-05    |
|    std                  | 1.09         |
|    value_loss           | 59.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 958          |
|    ep_rew_mean          | -680         |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 107          |
|    time_elapsed         | 245          |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0023519725 |
|    clip_fraction        | 0.0207       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | 0.87         |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.000349    |
|    std                  | 1.1          |
|    value_loss           | 54.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
